,Team Name,Year,Wins,Losses,OT Losses,Win %,Goals For (GF),Goals Againts (GA),+/-
298,Nashville Predators,2011,28,41,0.0,0.341,196,230,-34
299,New Jersey Devils,2011,41,28,4.0,0.5,205,187,18
300,New York Islanders,2011,42,28,4.0,0.512,239,220,19
301,New York Rangers,2011,36,38,4.0,0.439,227,258,-31
302,Ottawa Senators,2011,39,27,7.0,0.476,243,208,35
303,Philadelphia Flyers,2011,42,27,3.0,0.512,234,192,42
304,Phoenix Coyotes,2011,40,27,6.0,0.488,228,210,18
305,Pittsburgh Penguins,2011,28,41,5.0,0.341,198,249,-51
306,San Jose Sharks,2011,44,27,3.0,0.537,248,199,49
307,St. Louis Blues,2011,43,27,4.0,0.524,227,188,39
308,Tampa Bay Lightning,2011,27,40,4.0,0.329,178,219,-41
309,Toronto Maple Leafs,2011,43,25,4.0,0.524,249,207,42
310,Vancouver Canucks,2011,42,30,3.0,0.512,254,211,43
311,Washington Capitals,2011,36,33,2.0,0.439,228,240,-12
312,Mighty Ducks of Anaheim,2012,40,27,6.0,0.488,203,193,10
313,Atlanta Thrashers,2012,31,39,5.0,0.378,226,284,-58
314,Boston Bruins,2012,36,31,4.0,0.439,245,237,8
315,Buffalo Sabres,2012,27,37,8.0,0.329,190,219,-29
316,Calgary Flames,2012,29,36,4.0,0.354,186,228,-42
317,Carolina Hurricanes,2012,22,43,6.0,0.268,171,240,-69
318,Columbus Blue Jackets,2012,29,42,3.0,0.354,213,263,-50
319,Chicago Blackhawks,2012,30,33,6.0,0.366,207,226,-19
320,Colorado Avalanche,2012,42,19,8.0,0.512,251,194,57
321,Dallas Stars,2012,46,17,4.0,0.561,245,169,76
322,Detroit Red Wings,2012,48,20,4.0,0.585,269,203,66
323,Edmonton Oilers,2012,36,26,9.0,0.439,231,230,1
324,Florida Panthers,2012,24,36,9.0,0.293,176,237,-61
325,Los Angeles Kings,2012,33,37,6.0,0.402,203,221,-18
326,Minnesota Wild,2012,42,29,1.0,0.512,198,178,20
327,Montreal Canadiens,2012,30,35,9.0,0.366,206,234,-28
328,Nashville Predators,2012,27,35,7.0,0.329,183,206,-23
329,New Jersey Devils,2012,46,20,6.0,0.561,216,166,50
330,New York Islanders,2012,35,34,2.0,0.427,224,231,-7
331,New York Rangers,2012,32,36,4.0,0.39,210,231,-21
332,Ottawa Senators,2012,52,21,1.0,0.634,263,182,81
333,Philadelphia Flyers,2012,45,20,4.0,0.549,211,166,45
334,Phoenix Coyotes,2012,31,35,5.0,0.378,204,230,-26
335,Pittsburgh Penguins,2012,27,44,5.0,0.329,189,255,-66
336,San Jose Sharks,2012,28,37,8.0,0.341,214,239,-25
337,St. Louis Blues,2012,41,24,6.0,0.5,253,222,31
338,Tampa Bay Lightning,2012,36,25,5.0,0.439,219,210,9
339,Toronto Maple Leafs,2012,44,28,3.0,0.537,236,208,28
340,Vancouver Canucks,2012,45,23,1.0,0.549,264,208,56
341,Washington Capitals,2012,39,29,6.0,0.476,224,220,4
342,Mighty Ducks of Anaheim,2013,29,35,8.0,0.354,184,213,-29
343,Atlanta Thrashers,2013,33,37,4.0,0.402,214,243,-29
344,Boston Bruins,2013,41,19,7.0,0.5,209,188,21
345,Buffalo Sabres,2013,37,34,4.0,0.451,220,221,-1
346,Calgary Flames,2013,42,30,3.0,0.512,200,176,24
347,Carolina Hurricanes,2013,28,34,6.0,0.341,172,209,-37
348,Columbus Blue Jackets,2013,25,45,4.0,0.305,177,238,-61
349,Chicago Blackhawks,2013,20,43,8.0,0.244,188,259,-71
350,Colorado Avalanche,2013,40,22,7.0,0.488,236,198,38
351,Dallas Stars,2013,41,26,2.0,0.5,194,175,19
352,Detroit Red Wings,2013,48,21,2.0,0.585,255,189,66
353,Edmonton Oilers,2013,36,29,5.0,0.439,221,208,13
354,Florida Panthers,2013,28,35,4.0,0.341,188,221,-33
355,Los Angeles Kings,2013,28,29,9.0,0.341,205,217,-12
356,Minnesota Wild,2013,30,29,3.0,0.366,188,183,5
357,Montreal Canadiens,2013,41,30,4.0,0.5,208,192,16
358,Nashville Predators,2013,38,29,4.0,0.463,216,217,-1
359,New Jersey Devils,2013,43,25,2.0,0.524,213,164,49
360,New York Islanders,2013,38,29,4.0,0.463,237,210,27
361,New York Rangers,2013,27,40,8.0,0.329,206,250,-44
362,Ottawa Senators,2013,43,23,6.0,0.524,262,189,73
363,Philadelphia Flyers,2013,40,21,6.0,0.488,229,186,43
364,Phoenix Coyotes,2013,22,36,6.0,0.268,188,245,-57
365,Pittsburgh Penguins,2013,23,47,4.0,0.28,190,303,-113
366,San Jose Sharks,2013,43,21,6.0,0.524,219,183,36
367,St. Louis Blues,2013,39,30,2.0,0.476,191,198,-7
368,Tampa Bay Lightning,2013,46,22,6.0,0.561,245,192,53
369,Toronto Maple Leafs,2013,45,24,3.0,0.549,242,204,38
370,Vancouver Canucks,2013,43,24,5.0,0.524,235,194,41
371,Washington Capitals,2013,23,46,3.0,0.28,186,253,-67
372,Mighty Ducks of Anaheim,2015,43,27,12.0,0.524,254,229,25
373,Atlanta Thrashers,2015,41,33,8.0,0.5,281,275,6
374,Boston Bruins,2015,29,37,16.0,0.354,230,266,-36
375,Buffalo Sabres,2015,52,24,6.0,0.634,281,239,42
376,Calgary Flames,2015,46,25,11.0,0.561,218,200,18
377,Carolina Hurricanes,2015,52,22,8.0,0.634,294,260,34
378,Columbus Blue Jackets,2015,35,43,4.0,0.427,223,279,-56
379,Chicago Blackhawks,2015,26,43,13.0,0.317,211,285,-74
380,Colorado Avalanche,2015,43,30,9.0,0.524,283,257,26
381,Dallas Stars,2015,53,23,6.0,0.646,265,218,47
382,Detroit Red Wings,2015,58,16,8.0,0.707,305,209,96
383,Edmonton Oilers,2015,41,28,13.0,0.5,256,251,5
384,Florida Panthers,2015,37,34,11.0,0.451,240,257,-17
385,Los Angeles Kings,2015,42,35,5.0,0.512,249,270,-21
386,Minnesota Wild,2015,38,36,8.0,0.463,231,215,16
387,Montreal Canadiens,2015,42,31,9.0,0.512,243,247,-4
388,Nashville Predators,2015,49,25,8.0,0.598,259,227,32
389,New Jersey Devils,2015,46,27,9.0,0.561,242,229,13
390,New York Islanders,2015,36,40,6.0,0.439,230,278,-48
391,New York Rangers,2015,44,26,12.0,0.537,257,215,42
392,Ottawa Senators,2015,52,21,9.0,0.634,314,211,103
393,Philadelphia Flyers,2015,45,26,11.0,0.549,267,259,8
394,Phoenix Coyotes,2015,38,39,5.0,0.463,246,271,-25
395,Pittsburgh Penguins,2015,22,46,14.0,0.268,244,316,-72
396,San Jose Sharks,2015,44,27,11.0,0.537,266,242,24
397,St. Louis Blues,2015,21,46,15.0,0.256,197,292,-95
398,Tampa Bay Lightning,2015,43,33,6.0,0.524,252,260,-8
399,Toronto Maple Leafs,2015,41,33,8.0,0.5,257,270,-13
400,Vancouver Canucks,2015,42,32,8.0,0.512,256,255,1
401,Washington Capitals,2015,29,41,12.0,0.354,237,306,-69
402,Anaheim Ducks,2016,48,20,14.0,0.585,258,208,50
403,Atlanta Thrashers,2016,43,28,11.0,0.524,246,245,1
404,Boston Bruins,2016,35,41,6.0,0.427,219,289,-70
405,Buffalo Sabres,2016,53,22,7.0,0.646,308,242,66
406,Calgary Flames,2016,43,29,10.0,0.524,258,226,32
407,Carolina Hurricanes,2016,40,34,8.0,0.488,241,253,-12
408,Columbus Blue Jackets,2016,33,42,7.0,0.402,201,249,-48
409,Chicago Blackhawks,2016,31,42,9.0,0.378,201,258,-57
410,Colorado Avalanche,2016,44,31,7.0,0.537,272,251,21
411,Dallas Stars,2016,50,25,7.0,0.61,226,197,29
412,Detroit Red Wings,2016,50,19,13.0,0.61,254,199,55
413,Edmonton Oilers,2016,32,43,7.0,0.39,195,248,-53
414,Florida Panthers,2016,35,31,16.0,0.427,247,257,-10
415,Los Angeles Kings,2016,27,41,14.0,0.329,227,283,-56
416,Minnesota Wild,2016,48,26,8.0,0.585,235,191,44
417,Montreal Canadiens,2016,42,34,6.0,0.512,245,256,-11
418,Nashville Predators,2016,51,23,8.0,0.622,272,212,60
419,New Jersey Devils,2016,49,24,9.0,0.598,216,201,15
420,New York Islanders,2016,40,30,12.0,0.488,248,240,8
421,New York Rangers,2016,42,30,10.0,0.512,242,216,26
422,Ottawa Senators,2016,48,25,9.0,0.585,288,222,66
423,Philadelphia Flyers,2016,22,48,12.0,0.268,214,303,-89
424,Phoenix Coyotes,2016,31,46,5.0,0.378,216,284,-68
425,Pittsburgh Penguins,2016,47,24,11.0,0.573,277,246,31
426,San Jose Sharks,2016,51,26,5.0,0.622,258,199,59
427,St. Louis Blues,2016,34,35,13.0,0.415,214,254,-40
428,Tampa Bay Lightning,2016,44,33,5.0,0.537,253,261,-8
429,Toronto Maple Leafs,2016,40,31,11.0,0.488,258,269,-11
430,Vancouver Canucks,2016,49,26,7.0,0.598,222,201,21
431,Washington Capitals,2016,28,40,14.0,0.341,235,286,-51
432,Anaheim Ducks,2017,47,27,8.0,0.573,205,191,14
433,Atlanta Thrashers,2017,34,40,8.0,0.415,216,272,-56
434,Boston Bruins,2017,41,29,12.0,0.5,212,222,-10
435,Buffalo Sabres,2017,39,31,12.0,0.476,255,242,13
436,Calgary Flames,2017,42,30,10.0,0.512,229,227,2
437,Carolina Hurricanes,2017,43,33,6.0,0.524,252,249,3
438,Columbus Blue Jackets,2017,34,36,12.0,0.415,193,218,-25
439,Chicago Blackhawks,2017,40,34,8.0,0.488,239,235,4
440,Colorado Avalanche,2017,44,31,7.0,0.537,231,219,12
441,Dallas Stars,2017,45,30,7.0,0.549,242,207,35
442,Detroit Red Wings,2017,54,21,7.0,0.659,257,184,73
443,Edmonton Oilers,2017,41,35,6.0,0.5,235,251,-16
444,Florida Panthers,2017,38,35,9.0,0.463,216,226,-10
445,Los Angeles Kings,2017,32,43,7.0,0.39,231,266,-35
446,Minnesota Wild,2017,44,28,10.0,0.537,223,218,5
447,Montreal Canadiens,2017,47,25,10.0,0.573,262,222,40
448,Nashville Predators,2017,41,32,9.0,0.5,230,229,1
449,New Jersey Devils,2017,46,29,7.0,0.561,206,197,9
450,New York Islanders,2017,35,38,9.0,0.427,194,243,-49
451,New York Rangers,2017,42,27,13.0,0.512,213,199,14
452,Ottawa Senators,2017,43,31,8.0,0.524,261,247,14
453,Philadelphia Flyers,2017,42,29,11.0,0.512,248,233,15
454,Phoenix Coyotes,2017,38,37,7.0,0.463,214,231,-17
455,Pittsburgh Penguins,2017,47,27,8.0,0.573,247,216,31
456,San Jose Sharks,2017,49,23,10.0,0.598,222,193,29
457,St. Louis Blues,2017,33,36,13.0,0.402,205,237,-32
458,Tampa Bay Lightning,2017,31,42,9.0,0.378,223,267,-44
459,Toronto Maple Leafs,2017,36,35,11.0,0.439,231,260,-29
460,Vancouver Canucks,2017,39,33,10.0,0.476,213,215,-2
461,Washington Capitals,2017,43,31,8.0,0.524,242,231,11
462,Anaheim Ducks,2018,42,33,7.0,0.512,245,238,7
463,Atlanta Thrashers,2018,35,41,6.0,0.427,257,280,-23
464,Boston Bruins,2018,53,19,10.0,0.646,274,196,78
465,Buffalo Sabres,2018,41,32,9.0,0.5,250,234,16
466,Calgary Flames,2018,46,30,6.0,0.561,254,248,6
467,Carolina Hurricanes,2018,45,30,7.0,0.549,239,226,13
468,Columbus Blue Jackets,2018,41,31,10.0,0.5,226,230,-4
469,Chicago Blackhawks,2018,46,24,12.0,0.561,264,216,48
470,Colorado Avalanche,2018,32,45,5.0,0.39,199,257,-58
471,Dallas Stars,2018,36,35,11.0,0.439,230,257,-27
472,Detroit Red Wings,2018,51,21,10.0,0.622,295,244,51
473,Edmonton Oilers,2018,38,35,9.0,0.463,234,248,-14
474,Florida Panthers,2018,41,30,11.0,0.5,234,231,3
475,Los Angeles Kings,2018,34,37,11.0,0.415,207,234,-27
476,Minnesota Wild,2018,40,33,9.0,0.488,219,200,19
477,Montreal Canadiens,2018,41,30,11.0,0.5,249,247,2
478,Nashville Predators,2018,40,34,8.0,0.488,213,233,-20
479,New Jersey Devils,2018,51,27,4.0,0.622,244,209,35
480,New York Islanders,2018,26,47,9.0,0.317,201,279,-78
481,New York Rangers,2018,43,30,9.0,0.524,210,218,-8
482,Ottawa Senators,2018,36,35,11.0,0.439,217,237,-20
483,Philadelphia Flyers,2018,44,27,11.0,0.537,264,238,26
484,Phoenix Coyotes,2018,36,39,7.0,0.439,208,252,-44
485,Pittsburgh Penguins,2018,45,28,9.0,0.549,264,239,25
486,San Jose Sharks,2018,53,18,11.0,0.646,257,204,53
487,St. Louis Blues,2018,41,31,10.0,0.5,233,233,0
488,Tampa Bay Lightning,2018,24,40,18.0,0.293,210,279,-69
489,Toronto Maple Leafs,2018,34,35,13.0,0.415,250,293,-43
490,Vancouver Canucks,2018,45,27,10.0,0.549,246,220,26
491,Washington Capitals,2018,50,24,8.0,0.61,272,245,27
492,Anaheim Ducks,2019,39,32,11.0,0.476,238,251,-13
493,Atlanta Thrashers,2019,35,34,13.0,0.427,234,256,-22
494,Boston Bruins,2019,39,30,13.0,0.476,206,200,6
495,Buffalo Sabres,2019,45,27,10.0,0.549,235,207,28
496,Calgary Flames,2019,40,32,10.0,0.488,204,210,-6
497,Carolina Hurricanes,2019,35,37,10.0,0.427,230,256,-26
498,Columbus Blue Jackets,2019,32,35,15.0,0.39,216,259,-43
499,Chicago Blackhawks,2019,52,22,8.0,0.634,271,209,62
500,Colorado Avalanche,2019,43,30,9.0,0.524,244,233,11
501,Dallas Stars,2019,37,31,14.0,0.451,237,254,-17
502,Detroit Red Wings,2019,44,24,14.0,0.537,229,216,13
503,Edmonton Oilers,2019,27,47,8.0,0.329,214,284,-70
504,Florida Panthers,2019,32,37,13.0,0.39,208,244,-36
505,Los Angeles Kings,2019,46,27,9.0,0.561,241,219,22
506,Minnesota Wild,2019,38,36,8.0,0.463,219,246,-27
507,Montreal Canadiens,2019,39,33,10.0,0.476,217,223,-6
508,Nashville Predators,2019,47,29,6.0,0.573,225,225,0
509,New Jersey Devils,2019,48,27,7.0,0.585,222,191,31
510,New York Islanders,2019,34,37,11.0,0.415,222,264,-42
511,New York Rangers,2019,38,33,11.0,0.463,222,218,4
512,Ottawa Senators,2019,44,32,6.0,0.537,225,238,-13
513,Philadelphia Flyers,2019,41,35,6.0,0.5,236,225,11
514,Phoenix Coyotes,2019,50,25,7.0,0.61,225,202,23
515,Pittsburgh Penguins,2019,47,28,7.0,0.573,257,237,20
516,San Jose Sharks,2019,51,20,11.0,0.622,264,215,49
517,St. Louis Blues,2019,40,32,10.0,0.488,225,223,2
518,Tampa Bay Lightning,2019,34,36,12.0,0.415,217,260,-43
519,Toronto Maple Leafs,2019,30,38,14.0,0.366,214,267,-53
520,Vancouver Canucks,2019,49,28,5.0,0.598,272,222,50
521,Washington Capitals,2019,54,15,13.0,0.659,318,233,85
522,Anaheim Ducks,2020,47,30,5.0,0.573,239,235,4
523,Atlanta Thrashers,2020,34,36,12.0,0.415,223,269,-46
524,Boston Bruins,2020,46,25,11.0,0.561,246,195,51
525,Buffalo Sabres,2020,43,29,10.0,0.524,245,229,16
526,Calgary Flames,2020,41,29,12.0,0.5,250,237,13
527,Carolina Hurricanes,2020,40,31,11.0,0.488,236,239,-3
528,Columbus Blue Jackets,2020,34,35,13.0,0.415,215,258,-43
529,Chicago Blackhawks,2020,44,29,9.0,0.537,258,225,33
530,Colorado Avalanche,2020,30,44,8.0,0.366,227,288,-61
531,Dallas Stars,2020,42,29,11.0,0.512,227,233,-6
532,Detroit Red Wings,2020,47,25,10.0,0.573,261,241,20
533,Edmonton Oilers,2020,25,45,12.0,0.305,193,269,-76
534,Florida Panthers,2020,30,40,12.0,0.366,195,229,-34
535,Los Angeles Kings,2020,46,30,6.0,0.561,219,198,21
536,Minnesota Wild,2020,39,35,8.0,0.476,206,233,-27
537,Montreal Canadiens,2020,44,30,8.0,0.537,216,209,7
538,Nashville Predators,2020,44,27,11.0,0.537,219,194,25
539,New Jersey Devils,2020,38,39,5.0,0.463,174,209,-35
540,New York Islanders,2020,30,39,13.0,0.366,229,264,-35
541,New York Rangers,2020,44,33,5.0,0.537,233,198,35
542,Ottawa Senators,2020,32,40,10.0,0.39,192,250,-58
543,Philadelphia Flyers,2020,47,23,12.0,0.573,259,223,36
544,Phoenix Coyotes,2020,43,26,13.0,0.524,231,226,5
545,Pittsburgh Penguins,2020,49,25,8.0,0.598,238,199,39
546,San Jose Sharks,2020,48,25,9.0,0.585,248,213,35
547,St. Louis Blues,2020,38,33,11.0,0.463,240,234,6
548,Tampa Bay Lightning,2020,46,25,11.0,0.561,247,240,7
549,Toronto Maple Leafs,2020,37,34,11.0,0.451,218,251,-33
550,Vancouver Canucks,2020,54,19,9.0,0.659,262,185,77
551,Washington Capitals,2020,48,23,11.0,0.585,224,197,27
552,Anaheim Ducks,2021,34,36,12.0,0.415,204,231,-27
553,Boston Bruins,2021,49,29,4.0,0.598,269,202,67
554,Buffalo Sabres,2021,39,32,11.0,0.476,218,230,-12
555,Calgary Flames,2021,37,29,16.0,0.451,202,226,-24
556,Carolina Hurricanes,2021,33,33,16.0,0.402,213,243,-30
557,Columbus Blue Jackets,2021,29,46,7.0,0.354,202,262,-60
558,Chicago Blackhawks,2021,45,26,11.0,0.549,248,238,10
559,Colorado Avalanche,2021,41,35,6.0,0.5,208,220,-12
560,Dallas Stars,2021,42,35,5.0,0.512,211,222,-11
561,Detroit Red Wings,2021,48,28,6.0,0.585,248,203,45
562,Edmonton Oilers,2021,32,40,10.0,0.39,212,239,-27
563,Florida Panthers,2021,38,26,18.0,0.463,203,227,-24
564,Los Angeles Kings,2021,40,27,15.0,0.488,194,179,15
565,Minnesota Wild,2021,35,36,11.0,0.427,177,226,-49
566,Montreal Canadiens,2021,31,35,16.0,0.378,212,226,-14
567,Nashville Predators,2021,48,26,8.0,0.585,237,210,27
568,New Jersey Devils,2021,48,28,6.0,0.585,228,209,19
569,New York Islanders,2021,34,37,11.0,0.415,203,255,-52
570,New York Rangers,2021,51,24,7.0,0.622,226,187,39
571,Ottawa Senators,2021,41,31,10.0,0.5,249,240,9
572,Philadelphia Flyers,2021,47,26,9.0,0.573,264,232,32
573,Phoenix Coyotes,2021,42,27,13.0,0.512,216,204,12
574,Pittsburgh Penguins,2021,51,25,6.0,0.622,282,221,61
575,San Jose Sharks,2021,43,29,10.0,0.524,228,210,18
576,St. Louis Blues,2021,49,22,11.0,0.598,210,165,45
577,Tampa Bay Lightning,2021,38,36,8.0,0.463,235,281,-46
578,Toronto Maple Leafs,2021,35,37,10.0,0.427,231,264,-33
579,Vancouver Canucks,2021,51,22,9.0,0.622,249,198,51
580,Washington Capitals,2021,42,32,8.0,0.512,222,230,-8
581,Winnipeg Jets,2021,37,35,10.0,0.451,225,246,-21
